review_id,Rating_x,Course_id,User_ID
26,2,2577,19
27,2,6284,19
28,2,6285,19
29,2,6288,19
30,2,6289,19
31,2,6294,19
32,2,6300,19
33,2,6301,19
34,2,6302,19
35,2,6307,19
36,2,6309,19
37,2,6315,19
38,2,6326,19
39,2,6329,19
40,2,6341,19
41,2,6342,19
42,2,6344,19
43,2,6348,19
44,2,6353,19
45,2,6357,19
46,3,460,19
47,3,6395,19
48,3,6412,19
49,3,6413,19
50,3,6416,19
51,3,6417,19
52,3,6420,19
53,3,6433,19
54,3,6439,19
55,3,6441,19
56,3,6445,19
57,3,6448,19
58,3,6452,19
59,3,6453,19
60,3,6478,19
61,3,6479,19
62,3,6489,19
63,3,6502,19
64,3,6742,19
65,4,60,19
66,4,131,19
67,4,143,19
68,4,200,19
69,4,218,19
70,4,352,19
71,4,402,19
72,4,424,19
73,4,457,19
74,5,0,19
75,5,1,19
76,5,2,19
77,5,3,19
78,5,5,19
79,5,6,19
80,5,7,19
81,5,8,19
82,5,9,19
83,5,10,19
84,5,11,19
85,5,12,19
86,5,13,19
87,5,15,19
88,5,16,19
89,5,17,19
90,5,18,19
91,5,19,19
92,5,20,19
93,1,2577,20
94,2,6284,20
95,2,6285,20
96,2,6288,20
97,2,6289,20
98,2,6294,20
99,2,6300,20
100,2,6301,20
101,2,6302,20
102,2,6307,20
103,2,6309,20
104,2,6315,20
105,2,6326,20
106,2,6329,20
107,2,6341,20
108,2,6342,20
109,2,6344,20
110,2,6348,20
111,2,6353,20
112,2,6357,20
113,3,460,20
114,3,6395,20
115,3,6412,20
116,3,6413,20
117,3,6416,20
118,3,6417,20
119,3,6420,20
120,3,6433,20
121,3,6439,20
122,3,6441,20
123,3,6445,20
124,3,6448,20
125,3,6452,20
126,3,6453,20
127,3,6478,20
128,3,6479,20
129,3,6489,20
130,3,6502,20
131,3,6742,20
132,4,60,20
133,4,131,20
134,4,143,20
135,4,200,20
136,4,218,20
137,4,352,20
138,4,402,20
139,4,424,20
140,4,457,20
141,5,0,20
142,5,1,20
143,5,2,20
144,5,3,20
145,5,5,20
146,5,6,20
147,5,7,20
148,5,8,20
149,5,9,20
150,5,10,20
151,5,11,20
152,5,12,20
153,5,13,20
154,5,15,20
155,5,16,20
156,5,17,20
157,5,18,20
158,5,19,20
159,5,20,20
160,1,6506,20
161,1,6507,20
162,1,6508,20
163,1,6513,20
164,1,6514,20
165,1,6524,20
166,1,6525,20
167,1,6526,20
168,1,6529,20
169,1,6530,20
170,1,6531,20
171,1,6533,20
172,1,6534,20
173,1,6536,20
174,1,6538,20
175,1,6539,20
176,1,6551,20
177,1,6555,20
178,1,6556,20
179,2,6363,20
180,1,2577,21
181,2,6284,21
182,2,6285,21
183,2,6288,21
184,2,6289,21
185,2,6294,21
186,2,6300,21
187,2,6301,21
188,2,6302,21
189,2,6307,21
190,2,6309,21
191,2,6315,21
192,2,6326,21
193,2,6329,21
194,2,6341,21
195,2,6342,21
196,2,6344,21
197,2,6348,21
198,2,6353,21
199,2,6357,21
200,3,460,21
201,4,60,21
202,4,131,21
203,4,143,21
204,4,200,21
205,4,218,21
206,4,352,21
207,4,402,21
208,4,424,21
209,4,457,21
210,5,0,21
211,5,1,21
212,5,2,21
213,5,3,21
214,5,5,21
215,5,6,21
216,5,7,21
217,5,8,21
218,5,9,21
219,5,10,21
220,5,11,21
221,5,12,21
222,5,13,21
223,5,15,21
224,5,16,21
225,5,17,21
226,5,18,21
227,5,19,21
228,5,20,21
229,1,6506,21
230,1,6507,21
231,1,6508,21
232,1,6513,21
233,1,6514,21
234,1,6524,21
235,1,6525,21
236,1,6526,21
237,1,6529,21
238,1,6530,21
239,1,6531,21
240,1,6533,21
241,1,6534,21
242,1,6536,21
243,1,6538,21
244,1,6539,21
245,1,6551,21
246,1,6555,21
247,1,6556,21
248,2,6363,21
249,3,5374,21
250,3,5375,21
251,3,5376,21
252,3,5377,21
253,3,5378,21
254,3,5381,21
255,3,5382,21
256,3,5383,21
257,3,5384,21
258,3,5385,21
259,3,5386,21
260,3,5387,21
261,3,5389,21
262,3,5390,21
263,3,5391,21
264,3,5392,21
265,3,5400,21
266,3,5401,21
267,2,2577,22
268,2,6284,22
269,2,6285,22
270,2,6288,22
271,2,6289,22
272,2,6294,22
273,2,6300,22
274,2,6301,22
275,2,6302,22
276,2,6307,22
277,2,6309,22
278,2,6315,22
279,2,6326,22
280,2,6329,22
281,2,6341,22
282,2,6342,22
283,2,6344,22
284,2,6348,22
285,2,6353,22
286,2,6357,22
287,3,460,22
288,3,6395,22
289,3,6412,22
290,3,6413,22
291,3,6416,22
292,3,6417,22
293,3,6420,22
294,3,6433,22
295,3,6439,22
296,3,6441,22
297,3,6445,22
298,3,6448,22
299,3,6452,22
300,3,6453,22
301,3,6478,22
302,3,6479,22
303,3,6489,22
304,3,6502,22
305,3,6742,22
306,4,60,22
307,4,131,22
308,4,200,22
309,4,218,22
310,4,352,22
311,4,402,22
312,5,0,22
313,5,1,22
314,5,2,22
315,5,3,22
316,5,5,22
317,5,6,22
318,5,7,22
319,5,8,22
320,5,9,22
321,5,10,22
322,5,11,22
323,5,12,22
324,5,13,22
325,5,15,22
326,5,16,22
327,5,17,22
328,5,18,22
